anime_id,name,genre,type,episodes,rating,members
457,Mushishi,"['Adventure', 'Fantasy', 'Mystery', 'Slice of Life', 'Supernatural']",TV,26,8.67,741156
33352,Violet Evergarden,"['Drama', 'Fantasy', 'Slice of Life']",TV,13,8.67,1508625
23273,Shigatsu wa Kimi no Uso,"['Drama', 'Romance']",TV,22,8.66,1939490
5258,Hajime no Ippo: New Challenger,['Sports'],TV,26,8.66,242900
431,Howl no Ugoku Shiro,"['Adventure', 'Drama', 'Fantasy', 'Romance']",Movie,1,8.66,1131015
40456,Kimetsu no Yaiba Movie: Mugen Ressha-hen,"['Action', 'Fantasy']",Movie,1,8.66,1153310
28891,Haikyuu!! Second Season,['Sports'],TV,25,8.65,1242040
40591,Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,['Comedy'],TV,12,8.65,1081876
11665,Natsume Yuujinchou Shi,"['Drama', 'Slice of Life', 'Supernatural']",TV,13,8.65,223107
21,One Piece,"['Action', 'Adventure', 'Fantasy']",TV,,8.65,1886944
3786,Evangelion: 3.0+1.0 Thrice Upon a Time,"['Action', 'Drama', 'Sci-Fi']",Movie,1,8.64,293401
34591,Natsume Yuujinchou Roku,"['Drama', 'Slice of Life', 'Supernatural']",TV,11,8.63,164733
40834,Ousama Ranking,"['Adventure', 'Fantasy']",TV,23,8.63,417795
2001,Tengen Toppa Gurren Lagann,"['Action', 'Adventure', 'Comedy', 'Sci-Fi']",TV,27,8.63,1448465
22135,Ping Pong the Animation,"['Drama', 'Sports']",TV,11,8.62,342935
38329,Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,"['Drama', 'Romance', 'Supernatural']",Movie,1,8.62,586187
35760,Shingeki no Kyojin Season 3,"['Action', 'Drama']",TV,12,8.62,1966391
7311,Suzumiya Haruhi no Shoushitsu,"['Mystery', 'Sci-Fi', 'Supernatural']",Movie,1,8.62,560860
1535,Death Note,"['Supernatural', 'Suspense']",TV,37,8.62,3414445
49310,Fruits Basket: Prelude,"['Drama', 'Romance']",Movie,1,8.6,56866
28957,Mushishi Zoku Shou: Suzu no Shizuku,"['Adventure', 'Fantasy', 'Mystery', 'Slice of Life', 'Supernatural']",Movie,1,8.6,115050
12355,Ookami Kodomo no Ame to Yuki,"['Fantasy', 'Slice of Life']",Movie,1,8.59,736752
19647,Hajime no Ippo: Rising,['Sports'],TV,25,8.59,216069
31757,Kizumonogatari II: Nekketsu-hen,"['Action', 'Mystery', 'Supernatural']",Movie,1,8.59,393261
37991,JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,"['Action', 'Adventure']",TV,39,8.58,841808
32983,Natsume Yuujinchou Go,"['Drama', 'Slice of Life', 'Supernatural']",TV,11,8.58,164018
10379,Natsume Yuujinchou San,"['Drama', 'Slice of Life', 'Supernatural']",TV,13,8.58,230210
28735,Shouwa Genroku Rakugo Shinjuu,['Drama'],TV,13,8.58,265814
4565,Tengen Toppa Gurren Lagann Movie 2: Lagann-hen,"['Action', 'Sci-Fi']",Movie,1,8.57,194579
7785,Yojouhan Shinwa Taikei,"['Comedy', 'Mystery', 'Romance']",TV,11,8.57,392529
40417,Fruits Basket 2nd Season,"['Drama', 'Romance', 'Supernatural']",TV,25,8.57,401817
36098,Kimi no Suizou wo Tabetai,"['Drama', 'Romance', 'Slice of Life']",Movie,1,8.57,770934
11741,Fate/Zero 2nd Season,"['Action', 'Fantasy', 'Supernatural']",TV,12,8.57,1004921
12365,Bakuman. 3rd Season,"['Comedy', 'Drama', 'Romance']",TV,25,8.55,306494
38000,Kimetsu no Yaiba,"['Action', 'Fantasy']",TV,26,8.55,2443931
21329,Mushishi: Hihamukage,"['Adventure', 'Fantasy', 'Mystery', 'Slice of Life', 'Supernatural']",Special,1,8.55,124916
32,Neon Genesis Evangelion: The End of Evangelion,"['Avant Garde', 'Drama', 'Sci-Fi']",Movie,1,8.55,790275
